# Navi 导航站 · 全量回归基线
#
# 纪律：断言数只增不减。任何改动都必须让「通过数」≥ 本文件记录的值，且失败数为 0。
# 复跑：NODE_PATH=<含 playwright 的 node_modules> node test/run-all.cjs
# 复跑后请更新本文件（它同时是「本次改动有没有把测试改弱」的对照物）。
# 注意：合计行必须等于下面逐行之和 —— imagecompose.test.cjs 会校验这一点。
#
# 记录时间：2026-09-20
# 覆盖范围：P0-1 拼音搜索 / P0-2 Ctrl+K 命令面板 / P0-3 卡片级 netMode 与可达性探测
#           / P0-4 备份含图片（手写 ZIP）/ P1-5 首页状态板 / 发布截图唯一生产者护栏
#           / P1-6 图标本地优先（内置 227 个 / 离线可用）
#           / P1-7 发现来源追踪与失效标记（只标记不删 / 未接入不误判）
#           / P2 首次引导 / 拖链接建卡 / 卡片标签（跨分组检索）
#           / 迭代成果预览站点（docs/showcase.html）的数字・模块清单・零外部依赖
#           / 前端版本号 token 取「整个前端目录的最新 mtime」（含 css，反向守一条）
#           / 项目概览文档（docs/overview.html）的模块表・套件表・路由表对着代码校验
#           / 项目门户站点（docs/site.html）的数字・站内链接可达性・截图存在性
#           / 合计行与逐行之和自洽（上一版基线这两者相差 2，没人发现）
#           / ui-library 空状态断言的竞态已修（原先「全量偶发 1 项失败、单独跑必过」的真因）

  ✓ server.test.js          50 通过, 0 失败
  ✓ ui.test.cjs            103 通过, 0 失败
  ✓ ui-theme.test.cjs        8 通过, 0 失败
  ✓ ui-backup.test.cjs      32 通过, 0 失败
  ✓ auth.test.js            27 通过, 0 失败
  ✓ backup.test.js          24 通过, 0 失败
  ✓ zipbackup.test.js       54 通过, 0 失败
  ✓ status.test.js          90 通过, 0 失败
  ✓ discover.test.js        99 通过, 0 失败
  ✓ library.test.js         41 通过, 0 失败
  ✓ icons.test.js           47 通过, 0 失败
  ✓ ui-auth.test.cjs         8 通过, 0 失败
  ✓ ui-discover.test.cjs    58 通过, 0 失败
  ✓ ui-library.test.cjs     47 通过, 0 失败
  ✓ ui-status.test.cjs      32 通过, 0 失败
  ✓ ui-firstrun.test.cjs    33 通过, 0 失败
  ✓ ui-tags.test.cjs        40 通过, 0 失败
  ✓ checkdeploy.test.cjs    22 通过, 0 失败
  ✓ imagecompose.test.cjs  146 通过, 0 失败

合计：961 通过, 0 失败 / 共 19 个套件
