# Navi 导航站 · 全量回归基线
#
# 纪律：断言数只增不减。任何改动都必须让「通过数」≥ 本文件记录的值，且失败数为 0。
# 复跑：NODE_PATH=<含 playwright 的 node_modules> node test/run-all.cjs
# 复跑后请更新本文件（它同时是「本次改动有没有把测试改弱」的对照物）。
#
# 记录时间：2026-09-20
# 覆盖范围：P0-1 拼音搜索 / P0-2 Ctrl+K 命令面板 / P0-3 卡片级 netMode 与可达性探测
#           / P0-4 备份含图片（手写 ZIP）/ P1-5 首页状态板 / 发布截图唯一生产者护栏
#           / P1-6 图标本地优先（内置 227 个 / 离线可用）

  ✓ server.test.js          24 通过, 0 失败
  ✓ ui.test.cjs            103 通过, 0 失败
  ✓ ui-theme.test.cjs        8 通过, 0 失败
  ✓ ui-backup.test.cjs      32 通过, 0 失败
  ✓ auth.test.js            27 通过, 0 失败
  ✓ backup.test.js          20 通过, 0 失败
  ✓ zipbackup.test.js       54 通过, 0 失败
  ✓ status.test.js          90 通过, 0 失败
  ✓ discover.test.js        80 通过, 0 失败
  ✓ library.test.js         41 通过, 0 失败
  ✓ icons.test.js           47 通过, 0 失败
  ✓ ui-auth.test.cjs         8 通过, 0 失败
  ✓ ui-discover.test.cjs    37 通过, 0 失败
  ✓ ui-library.test.cjs     47 通过, 0 失败
  ✓ ui-status.test.cjs      32 通过, 0 失败
  ✓ checkdeploy.test.cjs    22 通过, 0 失败
  ✓ imagecompose.test.cjs   99 通过, 0 失败

合计：771 通过, 0 失败 / 共 17 个套件
